
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
21-Aug-2014,09:55:34.512,��5252 5266 F28B
21-Aug-2014,09:55:36.510,��5252 5266 F188
21-Aug-2014,09:55:50.481,��5252 5260 F18B
21-Aug-2014,09:55:52.481,��5252 5266 E48D
21-Aug-2014,09:55:54.482,��5252 5266 F08F
21-Aug-2014,09:55:56.482,��5252 5266 D487
21-Aug-2014,09:55:58.482,��5252 5266 DB8A
21-Aug-2014,09:56:00.480,��5252 5266 DE88
21-Aug-2014,09:56:02.478,��5252 5266 DE8A
21-Aug-2014,09:56:04.476,��5252 5266 DD87
21-Aug-2014,09:56:06.477,��5252 5266 D58D
21-Aug-2014,09:56:08.477,��5252 5266 DF85
21-Aug-2014,09:56:10.478,��5252 5266 E488
21-Aug-2014,09:56:12.478,��5252 5266 E58D
21-Aug-2014,09:56:14.479,��5252 5266 ED8F
21-Aug-2014,09:56:16.476,��5252 5266 FA91
21-Aug-2014,09:56:24.217,��5000 0000 F684
21-Aug-2014,09:56:26.215,��5252 5266 FB8D
21-Aug-2014,09:56:28.215,��5252 5266 D387
21-Aug-2014,09:56:30.216,��5252 5266 F390
21-Aug-2014,09:56:32.217,��5252 5266 E98A
21-Aug-2014,09:56:34.218,��5252 5266 EEBB
21-Aug-2014,09:56:36.219,��5252 5266 FD8A
21-Aug-2014,09:56:38.219,��5252 5266 1984
21-Aug-2014,09:56:40.217,��5252 5266 2684
21-Aug-2014,09:57:08.474,��5252 5266 FD88
21-Aug-2014,09:57:10.474,��5252 5266 2383
21-Aug-2014,09:57:12.475,��5252 5266 0B82
21-Aug-2014,09:57:14.476,��5252 5266 0185
21-Aug-2014,09:57:16.477,��5252 5266 F889
21-Aug-2014,09:57:18.478,��5252 5266 FF85
21-Aug-2014,09:57:20.480,��5252 5266 EA8A
21-Aug-2014,09:57:22.480,��5252 5266 ED8A
21-Aug-2014,09:57:24.481,��5252 5266 FA8B
21-Aug-2014,09:57:26.482,��5252 5266 DB86
21-Aug-2014,09:57:28.483,��5252 5266 EC97
21-Aug-2014,09:57:30.480,��5252 5266 D88D
21-Aug-2014,09:57:39.717,��5252 5240 E08D
21-Aug-2014,09:57:41.717,��5252 5266 E58A
21-Aug-2014,09:57:43.714,��5252 5266 F18B
21-Aug-2014,09:57:53.362,��5250 0000 F185
21-Aug-2014,09:57:55.358,��5252 5266 F485
21-Aug-2014,09:58:08.439,��5000 0000 F285
21-Aug-2014,09:58:10.439,��5252 5266 D58D
21-Aug-2014,09:58:12.440,��5252 5266 E98C
21-Aug-2014,09:58:14.440,��5252 5266 EE8E
21-Aug-2014,09:58:16.441,��5252 5266 E688
21-Aug-2014,09:58:18.442,��5252 5266 CF94
21-Aug-2014,09:58:20.443,��5252 5266 CB9B
21-Aug-2014,09:58:22.444,��5252 5266 CCAE
21-Aug-2014,09:58:24.444,��5252 5266 DF87
21-Aug-2014,09:58:26.445,��5252 5266 D685
21-Aug-2014,09:58:28.446,��5252 5266 D588
21-Aug-2014,09:58:30.447,��5252 5266 E68C
21-Aug-2014,09:58:32.444,��5252 5266 E48B
21-Aug-2014,09:59:09.096,��5252 5260 E688
21-Aug-2014,09:59:11.095,��5252 5266 E786
21-Aug-2014,09:59:13.095,��5252 5266 E592
21-Aug-2014,09:59:15.093,��5252 5266 DF86
21-Aug-2014,09:59:17.092,��5252 5266 CE8B
21-Aug-2014,09:59:19.091,��5252 5266 D98A
21-Aug-2014,09:59:21.125,��5252 5266 E18D
21-Aug-2014,09:59:23.089,��5252 5266 DA8A
21-Aug-2014,09:59:29.088,��5252 5266 D090
21-Aug-2014,09:59:33.087,��5252 5266 C5C1
21-Aug-2014,09:59:35.087,��5252 5246 C5D2
21-Aug-2014,09:59:37.087,��5252 5266 E687
21-Aug-2014,09:59:39.086,��5252 5266 EF93
21-Aug-2014,10:00:24.181,��5252 5266 E38A
21-Aug-2014,10:00:26.181,��5252 5266 E88F
21-Aug-2014,10:00:28.180,��5252 5266 E69B
21-Aug-2014,10:00:30.180,��5252 5266 DD88
21-Aug-2014,10:00:32.180,��5252 5266 D38E
21-Aug-2014,10:00:36.179,��5252 5266 D987
21-Aug-2014,10:00:38.178,��5252 5266 CF90
21-Aug-2014,10:00:40.175,��5252 5266 D28B
21-Aug-2014,10:00:42.172,��5252 5266 D287
21-Aug-2014,10:04:50.926,��5252 5260 D38C
21-Aug-2014,10:04:52.924,��5252 5246 C4DB
21-Aug-2014,10:04:56.923,��4252 5266 C6D0
21-Aug-2014,10:04:58.922,��5252 5266 D586
21-Aug-2014,10:05:00.921,��5252 5266 CD99
21-Aug-2014,10:05:02.917,��5252 5266 D28E
21-Aug-2014,10:05:35.742,��5200 0000 D08B
21-Aug-2014,10:05:44.674,��5252 5266 D18D
21-Aug-2014,10:05:46.673,��5052 5266 C3CF
21-Aug-2014,10:05:48.670,��5252 5266 C4D4
21-Aug-2014,10:06:02.130,��5252 5000 C4BC
21-Aug-2014,10:06:04.129,��5252 5266 CAAB
21-Aug-2014,10:06:06.127,��5252 5266 CB9F
21-Aug-2014,10:06:08.124,��5252 5266 CD95
21-Aug-2014,10:06:10.121,��5252 5266 CE9A
21-Aug-2014,10:06:12.119,��5252 5266 C9BC
21-Aug-2014,10:06:14.117,��5252 5266 C8AC
21-Aug-2014,10:06:16.114,��5252 5266 CABC
21-Aug-2014,10:06:18.111,��5252 5266 CCA6
21-Aug-2014,10:06:20.108,��5252 5266 CC9A
21-Aug-2014,10:06:22.105,��5252 5266 CCB2
21-Aug-2014,10:06:47.796,��5240 0000 CA8F
21-Aug-2014,10:06:49.793,��5242 5266 C5D8
21-Aug-2014,10:07:38.347,��5252 5000 C7B2
21-Aug-2014,10:07:40.347,��5252 5266 D090
21-Aug-2014,10:07:42.348,��5252 5266 DB89
21-Aug-2014,10:07:44.348,��5252 5266 D492
21-Aug-2014,10:07:46.349,��5252 5266 CE9B
21-Aug-2014,10:07:48.349,��5252 5266 E88A
21-Aug-2014,10:07:50.350,��5252 5266 F288
21-Aug-2014,10:07:52.351,��5252 5266 F189
21-Aug-2014,10:07:54.351,��5252 5266 DA8E
21-Aug-2014,10:08:47.299,��5252 5266 D389
21-Aug-2014,10:08:59.293,��5252 5266 D194
21-Aug-2014,10:09:01.290,��5252 5266 CC9B
21-Aug-2014,10:09:48.624,��5252 0000 CE94
21-Aug-2014,10:09:50.622,��5252 5266 D090
21-Aug-2014,10:09:58.616,��5252 5266 D18A
21-Aug-2014,10:10:07.828,��5252 5266 CC9A
21-Aug-2014,10:10:09.828,��5252 5266 D98C
21-Aug-2014,10:10:11.828,��5252 5266 D18E
21-Aug-2014,10:10:13.829,��5252 5266 F186
21-Aug-2014,10:10:15.829,��5252 5266 EB8C
21-Aug-2014,10:10:17.830,��5252 5266 E794
21-Aug-2014,10:10:19.830,��5252 5266 DD88
21-Aug-2014,10:10:21.831,��5252 5266 CBAC
21-Aug-2014,10:10:25.833,��5252 5266 DD85
21-Aug-2014,10:10:31.833,��5252 5266 C6BE
21-Aug-2014,10:10:33.829,��5252 5266 D58A
21-Aug-2014,10:12:11.993,��5252 5260 CF95
21-Aug-2014,10:12:30.595,��5252 5266 D687
21-Aug-2014,10:12:32.594,��5252 5266 C9B1
21-Aug-2014,10:12:38.680,��5252 5266 D28B
21-Aug-2014,10:12:40.676,��5252 5266 D18E
21-Aug-2014,10:15:49.408,��5000 0000 CA8D
21-Aug-2014,10:16:04.580,��5252 5266 D28B
21-Aug-2014,10:16:06.580,��5252 5266 D18C
21-Aug-2014,10:16:08.580,��5252 5266 CD92
21-Aug-2014,10:16:10.580,��5252 5266 CC9B
21-Aug-2014,10:16:12.580,��5252 5266 C5D3
21-Aug-2014,10:16:14.615,��5252 5266 D585
21-Aug-2014,10:16:16.580,��5252 5266 DA8A
21-Aug-2014,10:16:20.579,��5252 5266 D386
21-Aug-2014,10:16:22.576,��5252 5266 D18D
21-Aug-2014,10:16:34.738,��5250 0000 DA86
21-Aug-2014,10:16:36.738,��5252 5266 D18C
21-Aug-2014,10:16:38.739,��5252 5266 DC88
21-Aug-2014,10:16:40.739,��5252 5266 CEA5
21-Aug-2014,10:16:42.738,��5252 5266 E08A
21-Aug-2014,10:16:44.737,��5252 5266 E59C
21-Aug-2014,10:16:46.737,��5252 5266 DE8D
21-Aug-2014,10:16:48.736,��5252 5266 D48B
21-Aug-2014,10:16:50.735,��5252 5266 CE95
21-Aug-2014,10:16:52.736,��5252 5266 DD86
21-Aug-2014,10:16:54.736,��5252 5266 CBA6
21-Aug-2014,10:16:56.737,��5252 5266 D18B
21-Aug-2014,10:16:58.770,��5252 5266 F28A
21-Aug-2014,10:17:26.677,��5252 5266 F68C
21-Aug-2014,10:17:28.676,��5252 5266 F48A
21-Aug-2014,10:17:30.675,��5252 5266 E797
21-Aug-2014,10:17:41.215,��5252 5266 F789
21-Aug-2014,10:17:43.215,��5252 5266 F18A
21-Aug-2014,10:17:45.215,��5252 5266 EB8C
21-Aug-2014,10:17:47.215,��5252 5266 EE87
21-Aug-2014,10:17:49.213,��5252 5266 E78C
21-Aug-2014,10:17:51.210,��5252 5266 E797
21-Aug-2014,10:18:11.998,��5252 4000 F286
21-Aug-2014,10:18:13.997,��5252 5266 D88D
21-Aug-2014,10:18:15.997,��5252 5266 DB88
21-Aug-2014,10:18:17.998,��5252 5266 E38A
21-Aug-2014,10:18:19.995,��5252 5266 DA8B
21-Aug-2014,10:18:21.991,��5252 5266 DC8A
21-Aug-2014,10:18:25.769,��5252 0000 DC86
21-Aug-2014,10:18:27.769,��5252 5266 D784
21-Aug-2014,10:18:29.770,��5252 5266 E888
21-Aug-2014,10:18:31.770,��5252 5266 E886
21-Aug-2014,10:18:33.771,��5252 5266 E988
21-Aug-2014,10:18:35.767,��5252 5266 D095
21-Aug-2014,10:19:35.077,��5200 0000 CE8D
21-Aug-2014,10:19:37.077,��5252 5266 DB86
21-Aug-2014,10:19:41.076,��5252 5266 CF98
21-Aug-2014,10:19:43.076,��5252 5266 DC88
21-Aug-2014,10:19:45.077,��5252 5266 C5BF
21-Aug-2014,10:19:47.077,��5252 5266 EB92
21-Aug-2014,10:19:49.077,��5252 5266 D585
21-Aug-2014,10:19:53.079,��5252 5266 DB8E
21-Aug-2014,10:19:55.080,��5252 5266 C4D2
21-Aug-2014,10:19:57.077,��5252 5266 E787
21-Aug-2014,10:31:39.130,��5252 5266 E494
21-Aug-2014,10:34:05.735,��5252 5266 D091
21-Aug-2014,10:34:07.732,��5252 5266 EA88
21-Aug-2014,10:34:09.730,��5252 5266 E48F
21-Aug-2014,10:34:13.617,��5252 5000 EA87
21-Aug-2014,10:34:18.445,��5252 5266 E28F
21-Aug-2014,10:34:21.129,��5252 5000 D784
21-Aug-2014,10:34:23.126,��5252 5266 D288
21-Aug-2014,10:34:25.127,��5252 5266 D486
21-Aug-2014,10:34:27.124,��5252 5266 ED95
21-Aug-2014,10:34:51.397,��4000 0000 EF84
21-Aug-2014,10:34:53.381,��9999 35C3 D08E
21-Aug-2014,10:35:05.946,��9998 0000 CD90
21-Aug-2014,10:35:07.947,��5252 5266 CE9D
21-Aug-2014,10:35:09.947,��5252 5266 CC9D
21-Aug-2014,10:35:11.947,��5252 5266 CF8C
21-Aug-2014,10:35:13.946,��5252 5266 F689
21-Aug-2014,10:36:17.598,��5252 5266 0E83
21-Aug-2014,10:36:19.599,��5252 5266 018A
21-Aug-2014,10:36:21.600,��5252 5266 EEA7
21-Aug-2014,10:36:23.601,��5252 5266 F48B
21-Aug-2014,10:36:25.602,��5252 5266 0D84
21-Aug-2014,10:36:27.603,��5252 5266 FB88
21-Aug-2014,10:36:29.601,��5252 5266 0B83
21-Aug-2014,10:36:39.835,��5252 5266 0E83
21-Aug-2014,10:36:41.835,��5252 5266 FA87
21-Aug-2014,10:36:43.835,��5252 5266 018B
21-Aug-2014,10:36:45.870,��5252 5266 FD8B
21-Aug-2014,10:36:47.835,��5252 5266 0F85
21-Aug-2014,10:36:49.835,��5252 5266 1483
21-Aug-2014,10:36:51.836,��5252 5266 F695
21-Aug-2014,10:36:53.837,��5252 5266 F0A3
21-Aug-2014,10:36:55.837,��5252 5266 0685
21-Aug-2014,10:36:57.838,��5252 5266 F085
21-Aug-2014,10:36:59.837,��5252 5266 F588
21-Aug-2014,10:37:01.835,��5252 5266 1E83
21-Aug-2014,10:37:03.836,��5252 5266 1184
21-Aug-2014,10:37:05.837,��5252 5266 1284
21-Aug-2014,10:37:07.838,��5252 5266 1084
21-Aug-2014,10:37:09.839,��5252 5266 0188
21-Aug-2014,10:37:11.837,��5252 5266 1B85
21-Aug-2014,10:37:16.097,��5252 5266 1B83
21-Aug-2014,10:37:18.098,��5252 5266 E985
21-Aug-2014,10:37:20.099,��5252 5266 E58B
21-Aug-2014,10:37:24.101,��5252 5266 D18E
21-Aug-2014,10:37:28.098,��5252 5266 C6C2
21-Aug-2014,10:37:30.094,��5252 5266 D28C
21-Aug-2014,10:37:37.514,��5252 0000 CE92
21-Aug-2014,10:37:50.653,��5252 5266 C8BA
21-Aug-2014,10:37:52.649,��5252 5266 CE9C
21-Aug-2014,10:43:38.688,��0000 0000 CF81
21-Aug-2014,10:45:20.596,��5252 5266 C5D1
21-Aug-2014,10:45:44.279,��5252 5260 C6C7
21-Aug-2014,10:45:46.276,��5252 5266 CAB5
21-Aug-2014,10:46:13.883,��5250 0000 C995
21-Aug-2014,10:46:15.880,��5252 5266 C6C2
21-Aug-2014,10:47:58.984,��4000 0000 D282
21-Aug-2014,10:48:00.985,��5252 5266 C4DB
21-Aug-2014,10:48:04.986,��5252 5266 C9B3
21-Aug-2014,10:48:06.983,��5252 5266 C6BE
21-Aug-2014,10:48:36.691,��5000 0000 C591
21-Aug-2014,10:49:15.814,��5252 5266 C4C0
21-Aug-2014,10:49:21.811,��5252 5266 CE94
21-Aug-2014,10:49:29.845,��5252 5266 C7C7
21-Aug-2014,10:49:31.807,��5252 5266 CAA3
21-Aug-2014,10:49:33.805,��5252 5266 C9A1
21-Aug-2014,10:49:35.803,��5252 5266 CAAB
21-Aug-2014,10:49:37.801,��5252 5266 CA9D
21-Aug-2014,10:49:39.835,��5252 5266 CAAB
21-Aug-2014,10:50:41.957,��5252 5266 D18A
21-Aug-2014,10:55:21.411,��5252 5266 CAB1
21-Aug-2014,10:55:23.409,��5252 5266 CE93
21-Aug-2014,10:57:55.930,��5252 5200 D090
21-Aug-2014,10:57:57.927,��5252 5266 D886
21-Aug-2014,10:58:45.780,��0000 0000 C685
21-Aug-2014,10:58:47.777,��5252 5266 CE92
21-Aug-2014,11:00:19.329,��5240 0000 CD92
21-Aug-2014,11:00:45.288,��5000 0000 C3A6
21-Aug-2014,11:00:47.284,��5252 5266 CCA3
21-Aug-2014,11:03:54.121,��5252 5266 CAB5
21-Aug-2014,11:04:51.483,��5555 2A55 C7CB
21-Aug-2014,11:06:01.550,��5555 2A55 C9C0
21-Aug-2014,11:09:41.803,��5515 2A51 C3E6
21-Aug-2014,11:10:06.144,��5252 5266 CF95
21-Aug-2014,11:10:08.144,��5042 5040 C4DE
21-Aug-2014,11:10:10.144,��5252 5266 C5CC
21-Aug-2014,11:10:12.144,��5252 5266 CB99
21-Aug-2014,11:10:14.140,��5252 5266 CE91
21-Aug-2014,11:10:35.862,��5000 0000 CD8D
21-Aug-2014,11:10:47.856,��5252 5266 C6CA
21-Aug-2014,11:11:36.711,��5250 0000 CF88
21-Aug-2014,11:11:42.710,��5252 5266 CAB1
21-Aug-2014,11:11:51.402,��5252 5260 C5BB
21-Aug-2014,11:11:53.402,��5252 5266 CE97
21-Aug-2014,11:11:55.400,��5252 5266 CAA7
21-Aug-2014,11:12:04.672,��5252 5266 C6BE
21-Aug-2014,11:12:06.668,��5252 5266 D088
21-Aug-2014,11:12:32.475,��5240 0000 D18C
21-Aug-2014,11:12:58.133,��5252 0226 C4E2
21-Aug-2014,11:15:18.012,��5252 5266 CCA1
21-Aug-2014,11:16:32.740,��5252 5266 CF90
21-Aug-2014,11:16:40.737,��5252 5266 CE90
21-Aug-2014,11:17:22.285,��5000 0000 C693
21-Aug-2014,11:20:01.729,��5252 5266 C4C6
21-Aug-2014,11:21:53.281,��5252 5266 CC99
21-Aug-2014,11:22:35.281,��5252 5266 CE8E
21-Aug-2014,11:38:06.660,��5252 5266 CC98
21-Aug-2014,11:38:25.816,��5252 5266 C4CD
21-Aug-2014,11:38:32.781,��5252 5266 C5CC
21-Aug-2014,11:43:00.594,��5252 5266 CABB
21-Aug-2014,11:43:02.593,��5252 5266 D089
21-Aug-2014,11:43:04.590,��5252 5266 D18C
21-Aug-2014,11:43:37.559,��5252 5200 D189
21-Aug-2014,11:43:39.559,��5252 5266 CE90
21-Aug-2014,11:43:41.560,��5252 5266 D78E
21-Aug-2014,11:43:43.560,��5252 5266 CBBA
21-Aug-2014,11:45:40.081,��5252 5266 D094
21-Aug-2014,11:48:19.738,��5252 5000 C6B0
21-Aug-2014,11:48:23.737,��5252 5266 C7C3
21-Aug-2014,11:48:25.737,��5252 5266 C8AC
21-Aug-2014,11:48:33.728,��5252 5266 C9B9
21-Aug-2014,11:48:35.726,��5252 5266 C8C6
21-Aug-2014,11:48:37.723,��5252 5266 CAC4
21-Aug-2014,11:48:39.721,��5252 5266 C8BB
21-Aug-2014,11:48:43.716,��5252 5266 C5CE
21-Aug-2014,11:48:47.711,��5252 5266 CAB3
21-Aug-2014,11:48:49.709,��5252 5266 C8B3
21-Aug-2014,11:48:51.707,��5252 5266 CAA6
21-Aug-2014,11:49:44.960,��5252 5266 CE9C
21-Aug-2014,11:49:48.958,��5252 5266 C7C2
21-Aug-2014,11:49:52.955,��5252 5266 CABA
21-Aug-2014,11:49:54.952,��5252 5266 CBB2
21-Aug-2014,11:49:56.950,��5252 5266 CAAA
21-Aug-2014,11:49:58.946,��5252 5266 CAB5
21-Aug-2014,11:51:11.143,��5252 5240 CE9D
21-Aug-2014,11:51:19.145,��5252 5266 CAA8
21-Aug-2014,11:51:25.145,��5250 5266 C4D5
21-Aug-2014,11:51:29.142,��5252 5266 CD94
21-Aug-2014,11:51:46.278,��5252 5266 CEAA
21-Aug-2014,11:51:55.732,��5252 5266 C8B8
21-Aug-2014,11:51:58.274,��9998 0000 D188
21-Aug-2014,11:52:00.270,��5252 5266 D387
21-Aug-2014,11:52:03.043,��5250 0000 CE8D
21-Aug-2014,11:52:05.040,��5252 5266 C7C0
21-Aug-2014,11:52:07.038,��5252 5266 C9B3
21-Aug-2014,11:52:09.034,��5252 5266 CCA7
21-Aug-2014,11:52:44.267,��5252 0000 CC98
21-Aug-2014,11:53:47.347,��5252 5266 C9BE
21-Aug-2014,11:53:49.345,��5252 5266 CAAC
21-Aug-2014,11:53:53.343,��5252 5266 D18B
21-Aug-2014,11:58:09.636,��5252 5266 C7BA
21-Aug-2014,11:58:11.635,��5252 5266 D98D
21-Aug-2014,11:58:28.908,��5252 5266 DD87
21-Aug-2014,11:58:30.907,��5252 5266 DA86
21-Aug-2014,11:58:32.907,��5252 5266 D98A
21-Aug-2014,11:58:38.906,��5252 5266 E591
21-Aug-2014,11:58:40.907,��5252 5266 D08D
21-Aug-2014,11:58:42.907,��5252 5266 DC88
21-Aug-2014,11:58:46.905,��5252 5266 CAA3
21-Aug-2014,11:59:08.451,��5252 5066 C9C8
21-Aug-2014,11:59:10.450,��5252 5266 DE87
21-Aug-2014,12:00:24.910,��5252 5266 CCAE
21-Aug-2014,12:00:28.911,��5252 5264 C5D1
21-Aug-2014,12:00:34.910,��5252 5266 C7C1
21-Aug-2014,12:01:03.266,��5252 5266 C9B2
21-Aug-2014,12:01:07.267,��5252 5266 C4BA
21-Aug-2014,12:01:09.265,��5252 5266 CAAE
21-Aug-2014,12:01:16.987,��5252 5266 D586
21-Aug-2014,12:01:31.972,��5252 5266 E397
21-Aug-2014,12:01:33.970,��5252 5266 DC89
21-Aug-2014,12:01:35.971,��5252 5266 CD9F
21-Aug-2014,12:01:37.972,��5252 5266 C4CE
21-Aug-2014,12:01:39.972,��5252 5266 CE91
21-Aug-2014,12:01:41.972,��5252 5266 D094
21-Aug-2014,12:01:43.969,��5252 5266 D090
21-Aug-2014,12:02:22.921,��5252 0000 CE9A
21-Aug-2014,12:02:24.918,��5252 5266 D88F
21-Aug-2014,12:03:15.078,��5000 0000 D487
21-Aug-2014,12:03:56.453,��5252 5266 C7AF
21-Aug-2014,12:03:58.452,��5252 5266 CE93
21-Aug-2014,12:04:02.451,��5252 5266 D08E
21-Aug-2014,12:04:04.451,��5252 5266 CE8E
21-Aug-2014,12:05:15.460,��5252 5266 D088
21-Aug-2014,12:05:17.458,��5252 5266 C3D4
21-Aug-2014,12:05:28.233,��5252 5266 CAB1
21-Aug-2014,12:05:32.233,��5252 5266 D98D
21-Aug-2014,12:05:34.233,��5252 4264 C5DA
21-Aug-2014,12:05:36.231,��5252 5266 D190
21-Aug-2014,12:08:02.940,��5252 5264 CF8F
21-Aug-2014,12:08:04.941,��5252 5266 CCA0
21-Aug-2014,12:08:06.941,��5252 5266 D98C
21-Aug-2014,12:08:08.941,��5252 5266 DB8C
21-Aug-2014,12:08:10.941,��5252 5266 E38A
21-Aug-2014,12:08:12.941,��5252 5266 DB8E
21-Aug-2014,12:08:14.942,��5252 5266 DB8A
21-Aug-2014,12:08:16.942,��5252 5266 EC8A
21-Aug-2014,12:09:21.813,��5252 5266 DB88
21-Aug-2014,12:09:51.908,��5252 5266 D18E
21-Aug-2014,12:09:53.908,��5252 5266 DF8A
21-Aug-2014,12:10:01.274,��5252 5266 D290
21-Aug-2014,12:10:05.275,��5252 5266 CD9D
21-Aug-2014,12:10:07.272,��5252 5266 CBAE
21-Aug-2014,12:10:15.040,��5252 4000 CB9D
21-Aug-2014,12:10:21.037,��5252 5266 C3CE
21-Aug-2014,12:11:38.095,��5252 4000 C2B8
21-Aug-2014,12:11:40.092,��5252 5266 CBB6
21-Aug-2014,12:12:08.564,��5000 0000 C98A
21-Aug-2014,12:13:51.781,��5252 5266 CE94
21-Aug-2014,12:16:12.466,��5252 5266 CCB0
21-Aug-2014,12:20:14.447,��5252 5266 CAAD
21-Aug-2014,12:22:57.353,��4252 5266 C5C6
21-Aug-2014,12:26:00.295,��5252 4000 C9A7
21-Aug-2014,12:26:04.293,��5252 5266 C7C4
21-Aug-2014,12:28:43.197,��5252 5266 C7BA
21-Aug-2014,12:31:54.057,��5252 5266 C9AA
21-Aug-2014,12:34:29.971,��5252 5266 C6C7
21-Aug-2014,12:34:31.970,��5252 5266 C4D7
21-Aug-2014,12:34:33.970,��5252 5266 C3D2
21-Aug-2014,12:35:13.006,��5252 5266 C4C9
21-Aug-2014,12:35:15.005,��5252 5266 DA8C
21-Aug-2014,12:35:17.005,��5252 5266 CCAC
21-Aug-2014,12:35:50.825,��5252 5266 DB89
21-Aug-2014,12:35:53.231,��5555 2A55 CBB9
21-Aug-2014,12:35:55.232,��5252 5266 E08C
21-Aug-2014,12:35:57.232,��5252 5266 DC88
21-Aug-2014,12:35:59.233,��5252 5266 EF8E
21-Aug-2014,12:36:01.234,��5252 5266 DE8A
21-Aug-2014,12:36:03.234,��5252 5266 CF93
21-Aug-2014,12:36:09.237,��5252 5266 E183
21-Aug-2014,12:36:11.238,��5252 5266 C4D1
21-Aug-2014,12:36:13.238,��5252 5266 D18A
21-Aug-2014,12:36:15.237,��5252 5266 CABA
21-Aug-2014,12:36:16.458,��5252 5266 D18F
21-Aug-2014,12:36:17.234,��5555 2A45 C3DA
21-Aug-2014,12:36:20.378,��5252 0000 CF92
21-Aug-2014,12:36:24.298,��4555 2A55 C4DF
21-Aug-2014,12:39:41.092,��5555 2A55 C6C2
21-Aug-2014,12:40:44.460,��5252 5264 C3CF
21-Aug-2014,12:40:46.456,��5252 5266 CE92
21-Aug-2014,12:41:43.729,��4000 0000 CF94
21-Aug-2014,12:41:45.727,��5252 5266 C7AD
21-Aug-2014,12:42:38.625,��5252 5266 D290
21-Aug-2014,12:42:40.625,��5252 5266 CB9F
21-Aug-2014,12:42:42.625,��5252 5266 D18F
21-Aug-2014,12:42:44.625,��5252 5266 D487
21-Aug-2014,12:42:48.626,��5252 5266 C9AE
21-Aug-2014,12:43:49.605,��5252 5266 C7BF
21-Aug-2014,12:43:51.605,��5252 5266 CC96
21-Aug-2014,12:43:55.606,��5252 5266 C6C4
21-Aug-2014,12:43:57.606,��5252 5266 D38E
21-Aug-2014,12:43:59.603,��5252 5266 D48A
21-Aug-2014,12:44:01.600,��5252 5266 D688
21-Aug-2014,12:44:03.999,��5252 5260 D794
21-Aug-2014,12:44:05.999,��5252 5266 D290
21-Aug-2014,12:44:07.999,��5252 5266 D588
21-Aug-2014,12:44:09.997,��5252 5266 D98B
21-Aug-2014,12:44:11.994,��5252 5266 DB8D
21-Aug-2014,12:44:13.992,��5252 5266 D98C
21-Aug-2014,12:44:15.989,��5252 5266 D98B
21-Aug-2014,12:44:17.986,��5252 5266 DB87
21-Aug-2014,12:45:36.112,��5252 5266 DA86
21-Aug-2014,12:50:46.265,��5252 5262 C5D1
21-Aug-2014,12:50:48.262,��5252 5266 CC9D
21-Aug-2014,12:51:06.447,��4000 0000 CE88
21-Aug-2014,12:51:08.444,��5252 5266 D08B
21-Aug-2014,12:51:28.911,��5240 0000 D08C
21-Aug-2014,12:51:32.909,��5252 5266 C4C3
21-Aug-2014,12:51:48.357,��5252 5266 D38A
21-Aug-2014,12:51:52.358,��5252 5266 C6BD
21-Aug-2014,12:51:54.357,��5252 5266 CF8C
21-Aug-2014,12:51:56.353,��5252 5266 DB89
21-Aug-2014,12:52:38.270,��5000 0000 E081
21-Aug-2014,12:52:40.270,��5252 5266 CF93
21-Aug-2014,12:52:42.270,��5252 5266 D486
21-Aug-2014,12:52:44.270,��5252 5266 CD99
21-Aug-2014,12:52:46.270,��5252 5266 C9B4
21-Aug-2014,12:52:50.266,��5252 5266 DA85
21-Aug-2014,12:53:16.091,��5240 0000 C896
21-Aug-2014,12:53:26.083,��5252 5266 C9B8
21-Aug-2014,12:53:28.080,��5252 5266 CE96
21-Aug-2014,12:53:43.025,��5252 5266 C8B7
21-Aug-2014,12:54:22.291,��5252 5266 C8BF
21-Aug-2014,12:54:26.292,��5252 5266 CC9E
21-Aug-2014,12:54:28.288,��5252 5266 C9AA
21-Aug-2014,12:57:30.200,��0000 0000 CC89
21-Aug-2014,13:00:09.171,��5252 5266 C8B4
21-Aug-2014,13:00:11.170,��5252 5266 C7CA
21-Aug-2014,13:00:49.891,��5252 5266 CF8C
21-Aug-2014,13:03:19.970,��5252 5266 CE9D
21-Aug-2014,13:03:24.667,��5252 5266 C4C6
21-Aug-2014,13:03:26.665,��5252 5266 D388
21-Aug-2014,13:04:19.650,��5252 5266 D194
21-Aug-2014,13:04:25.608,��5242 5264 C6CD
21-Aug-2014,13:04:33.607,��1252 5266 C5D4
21-Aug-2014,13:05:25.931,��5252 5266 D28A
21-Aug-2014,13:07:11.530,��5252 5266 CF89
21-Aug-2014,13:09:52.629,��5252 5266 D684
21-Aug-2014,13:09:59.993,��5252 5266 DB92
21-Aug-2014,13:10:03.993,��5252 5266 C6CC
21-Aug-2014,13:10:05.993,��5252 5266 D18B
21-Aug-2014,13:10:07.992,��5252 5266 C7C4
21-Aug-2014,13:10:09.992,��5252 5266 D686
21-Aug-2014,13:11:10.613,��5252 5266 CF8E
21-Aug-2014,13:11:12.613,��5252 5266 CAB2
21-Aug-2014,13:11:22.615,��5252 5266 D386
21-Aug-2014,13:11:26.617,��5252 5266 CE95
21-Aug-2014,13:11:28.618,��5252 5266 CF92
21-Aug-2014,13:11:30.617,��5252 5266 DA8F
21-Aug-2014,13:11:32.615,��5252 5266 DD87
